year,quarter,month,expert_name,origin_name,Average_Price,Total_Sold_Count,Avg_Days_On_Market
2023,1,1,Expert_1,Natural,5063.57,7,74.57
2023,1,1,Expert_2,Natural,16201.0,0,1081.0
2023,1,1,Expert_2,Simulant,11256.0,1,18.0
2023,1,1,Expert_2,Synthetic,6413.0,1,83.0
2023,1,1,Expert_3,Natural,4045.8,5,70.6
2023,1,1,Expert_3,Synthetic,1887.0,0,1085.0
2023,1,1,Expert_4,Natural,4302.0,2,392.0
2023,1,1,Expert_4,Synthetic,10385.0,1,30.0
2023,1,1,Expert_5,Natural,3789.0,2,81.0
2023,1,1,Expert_5,Synthetic,5779.33,3,63.67
2023,1,2,Expert_1,Natural,12720.0,1,17.0
2023,1,2,Expert_1,Synthetic,4527.5,1,545.5
2023,1,2,Expert_2,Natural,8691.29,5,358.29
2023,1,2,Expert_2,Simulant,2942.0,1,43.0
2023,1,2,Expert_2,Treated,3252.0,1,116.0
2023,1,2,Expert_3,Natural,3967.83,5,221.17
2023,1,2,Expert_3,Synthetic,987.0,1,162.0
2023,1,2,Expert_4,Natural,6191.0,2,69.5
2023,1,2,Expert_4,Synthetic,8589.67,3,78.0
2023,1,2,Expert_5,Natural,3934.25,3,317.5
2023,1,2,Expert_5,Simulant,2428.0,1,138.0
2023,1,2,Expert_5,Synthetic,6427.0,1,70.0
2023,1,3,Expert_1,Natural,8530.5,5,234.83
2023,1,3,Expert_1,Synthetic,9832.0,1,40.0
2023,1,3,Expert_2,Natural,8708.83,3,533.0
2023,1,3,Expert_2,Simulant,3784.0,0,1014.0
2023,1,3,Expert_2,Synthetic,6412.0,0,1009.0
2023,1,3,Expert_3,Natural,7950.75,2,556.0
2023,1,3,Expert_3,Simulant,2623.5,1,538.0
2023,1,3,Expert_3,Synthetic,5074.0,1,15.0
2023,1,3,Expert_4,Natural,4273.75,2,520.5
2023,1,3,Expert_4,Synthetic,3927.0,1,72.0
2023,1,3,Expert_5,Natural,13375.25,3,279.25
2023,1,3,Expert_5,Synthetic,1197.0,0,1028.0
2023,2,4,Expert_1,Natural,3382.25,4,71.0
2023,2,4,Expert_1,Synthetic,23236.0,1,43.0
2023,2,4,Expert_2,Natural,4751.8,4,252.6
2023,2,4,Expert_2,Synthetic,2062.0,1,40.0
2023,2,4,Expert_3,Natural,10916.0,2,510.0
2023,2,4,Expert_3,Synthetic,3241.0,2,87.5
2023,2,4,Expert_3,Treated,15274.0,1,1.0
2023,2,4,Expert_4,Natural,8333.0,2,376.0
2023,2,4,Expert_4,Simulant,7090.0,1,86.0
2023,2,4,Expert_5,Natural,5939.67,2,367.33
2023,2,5,Expert_1,Natural,5864.0,5,314.86
2023,2,5,Expert_1,Synthetic,6072.0,1,28.0
2023,2,5,Expert_2,Natural,5346.25,2,521.75
2023,2,5,Expert_3,Natural,4014.5,3,302.75
2023,2,5,Expert_4,Natural,8675.4,2,602.6
2023,2,5,Expert_4,Synthetic,5405.0,1,58.0
2023,2,5,Expert_5,Natural,5817.0,6,293.5
2023,2,6,Expert_1,Natural,9558.88,6,285.12
2023,2,6,Expert_1,Synthetic,7701.0,1,12.0
2023,2,6,Expert_2,Natural,11274.33,3,45.0
2023,2,6,Expert_2,Simulant,6899.5,2,81.0
2023,2,6,Expert_3,Natural,4777.0,1,56.0
2023,2,6,Expert_3,Simulant,4478.0,1,71.0
2023,2,6,Expert_3,Treated,3275.5,1,511.5
2023,2,6,Expert_4,Natural,3907.0,0,924.0
2023,2,6,Expert_4,Synthetic,25566.0,1,45.0
2023,2,6,Expert_5,Natural,4204.5,2,1.0
2023,2,6,Expert_5,Synthetic,10167.5,2,90.0
2023,2,6,Expert_5,Treated,4332.0,1,90.0
2023,3,7,Expert_1,Natural,3800.0,2,53.0
2023,3,7,Expert_1,Synthetic,8331.0,1,8.0
2023,3,7,Expert_2,Natural,6721.6,5,45.0
2023,3,7,Expert_3,Natural,9860.8,5,59.0
2023,3,7,Expert_3,Synthetic,12231.67,1,621.0
2023,3,7,Expert_4,Natural,4380.67,2,337.33
2023,3,7,Expert_5,Natural,8910.33,2,332.33
2023,3,7,Expert_5,Simulant,2358.0,0,886.0
2023,3,7,Expert_5,Synthetic,2293.0,1,139.0
2023,3,7,Expert_5,Treated,19593.0,0,892.0
2023,3,8,Expert_1,Natural,2089.33,3,71.0
2023,3,8,Expert_2,Natural,7418.5,2,65.0
2023,3,8,Expert_2,Synthetic,13958.0,1,472.0
2023,3,8,Expert_3,Natural,13640.5,2,104.0
2023,3,8,Expert_3,Simulant,6418.0,2,34.0
2023,3,8,Expert_3,Synthetic,7560.67,2,316.0
2023,3,8,Expert_4,Natural,4851.2,1,716.6
2023,3,8,Expert_4,Synthetic,2984.0,0,867.0
2023,3,8,Expert_5,Natural,4757.0,3,56.0
2023,3,9,Expert_1,Natural,7103.0,6,175.86
2023,3,9,Expert_1,Simulant,7160.0,0,849.0
2023,3,9,Expert_1,Synthetic,17420.5,2,74.5
2023,3,9,Expert_2,Natural,11798.6,5,48.8
2023,3,9,Expert_2,Simulant,4030.0,0,834.0
2023,3,9,Expert_2,Synthetic,778.0,0,841.0
2023,3,9,Expert_3,Natural,1598.0,1,74.0
2023,3,9,Expert_3,Synthetic,4360.0,1,576.33
2023,3,9,Expert_3,Treated,1406.0,1,51.0
2023,3,9,Expert_4,Natural,5145.0,6,263.88
2023,3,9,Expert_4,Synthetic,13823.0,1,1.0
2023,3,9,Expert_4,Treated,3505.0,0,849.0
2023,3,9,Expert_5,Natural,11118.0,2,98.5
2023,3,9,Expert_5,Simulant,2021.0,1,75.0
2023,3,9,Expert_5,Treated,3167.67,3,69.0
2023,4,10,Expert_1,Natural,7692.5,2,92.5
2023,4,10,Expert_2,Natural,9793.67,2,310.33
2023,4,10,Expert_2,Synthetic,3874.0,1,1.0
2023,4,10,Expert_3,Natural,3927.0,4,227.4
2023,4,10,Expert_3,Synthetic,1536.0,1,16.0
2023,4,10,Expert_3,Treated,5746.0,1,74.0
2023,4,10,Expert_4,Natural,5266.0,5,205.83
2023,4,10,Expert_4,Synthetic,27631.0,0,799.0
2023,4,10,Expert_5,Natural,3811.0,1,66.0
2023,4,10,Expert_5,Synthetic,6474.0,1,20.0
2023,4,10,Expert_5,Treated,5161.0,1,106.0
2023,4,11,Expert_1,Natural,7093.75,2,414.75
2023,4,11,Expert_1,Synthetic,1399.0,1,62.0
2023,4,11,Expert_2,Natural,9839.5,3,240.0
2023,4,11,Expert_2,Simulant,7126.0,1,109.0
2023,4,11,Expert_2,Synthetic,10752.0,1,34.0
2023,4,11,Expert_3,Natural,7517.8,4,176.0
2023,4,11,Expert_3,Simulant,9868.0,1,64.0
2023,4,11,Expert_3,Synthetic,3366.0,1,434.0
2023,4,11,Expert_4,Natural,3031.5,2,56.5
